nohup: ignoriere Eingabe
2026-04-10 09:00:27 Starting variant calling for all genes...
09:00:28 Progress: 0/8100 genes processed
ERROR: PE mapping failed for 37886at8782
ERROR: PE mapping failed for 37894at8782
ERROR: PE mapping failed for 37895at8782
ERROR: PE mapping failed for 37912at8782
ERROR: PE mapping failed for 37914at8782
ERROR: PE mapping failed for 37926at8782
ERROR: PE mapping failed for 37939at8782
ERROR: PE mapping failed for 37943at8782
ERROR: PE mapping failed for 37944at8782
ERROR: PE mapping failed for 37946at8782
ERROR: PE mapping failed for 37947at8782
ERROR: PE mapping failed for 37955at8782
ERROR: PE mapping failed for 37956at8782
ERROR: PE mapping failed for 37957at8782
ERROR: PE mapping failed for 37962at8782
ERROR: PE mapping failed for 37967at8782
ERROR: PE mapping failed for 37968at8782
ERROR: PE mapping failed for 37970at8782
ERROR: PE mapping failed for 37971at8782
ERROR: PE mapping failed for 37976at8782
ERROR: PE mapping failed for 37977at8782
ERROR: PE mapping failed for 37978at8782
ERROR: PE mapping failed for 3797at8782
ERROR: PE mapping failed for 37982at8782
ERROR: PE mapping failed for 37993at8782
ERROR: PE mapping failed for 37995at8782
ERROR: PE mapping failed for 3799at8782
ERROR: PE mapping failed for 379at8782
ERROR: PE mapping failed for 38017at8782
ERROR: PE mapping failed for 38021at8782
ERROR: PE mapping failed for 38023at8782
ERROR: PE mapping failed for 38036at8782
ERROR: PE mapping failed for 38039at8782
ERROR: PE mapping failed for 3803at8782
ERROR: PE mapping failed for 38049at8782
ERROR: PE mapping failed for 38069at8782
ERROR: PE mapping failed for 38074at8782
ERROR: PE mapping failed for 38080at8782
ERROR: PE mapping failed for 38084at8782
09:03:05 Progress: 5100/8100 genes processed
ERROR: PE mapping failed for 3809at8782
ERROR: PE mapping failed for 38111at8782
ERROR: PE mapping failed for 38112at8782
ERROR: PE mapping failed for 38117at8782
ERROR: PE mapping failed for 38119at8782
ERROR: PE mapping failed for 3811at8782
ERROR: PE mapping failed for 38126at8782
ERROR: PE mapping failed for 38130at8782
ERROR: PE mapping failed for 38138at8782
ERROR: PE mapping failed for 38156at8782
ERROR: PE mapping failed for 38162at8782
ERROR: PE mapping failed for 38164at8782
ERROR: PE mapping failed for 38165at8782
ERROR: PE mapping failed for 38169at8782
ERROR: PE mapping failed for 38183at8782
ERROR: PE mapping failed for 38193at8782
ERROR: PE mapping failed for 38200at8782
ERROR: PE mapping failed for 38201at8782
ERROR: PE mapping failed for 38202at8782
ERROR: PE mapping failed for 38209at8782
ERROR: PE mapping failed for 38211at8782
ERROR: PE mapping failed for 3821at8782
ERROR: PE mapping failed for 38229at8782
ERROR: PE mapping failed for 38249at8782
ERROR: PE mapping failed for 3824at8782
ERROR: PE mapping failed for 38251at8782
ERROR: PE mapping failed for 38257at8782
ERROR: PE mapping failed for 38259at8782
ERROR: PE mapping failed for 38262at8782
ERROR: PE mapping failed for 38263at8782
ERROR: PE mapping failed for 38273at8782
ERROR: PE mapping failed for 3827at8782
ERROR: PE mapping failed for 38284at8782
ERROR: PE mapping failed for 3829at8782
ERROR: PE mapping failed for 38305at8782
ERROR: PE mapping failed for 38310at8782
ERROR: PE mapping failed for 3832at8782
ERROR: PE mapping failed for 38338at8782
ERROR: PE mapping failed for 38340at8782
ERROR: PE mapping failed for 38345at8782
ERROR: PE mapping failed for 38349at8782
ERROR: PE mapping failed for 38350at8782
ERROR: PE mapping failed for 38351at8782
ERROR: PE mapping failed for 38358at8782
ERROR: PE mapping failed for 38367at8782
ERROR: PE mapping failed for 38370at8782
ERROR: PE mapping failed for 38372at8782
ERROR: PE mapping failed for 38381at8782
ERROR: PE mapping failed for 38382at8782
ERROR: PE mapping failed for 38383at8782
ERROR: PE mapping failed for 38385at8782
ERROR: PE mapping failed for 38387at8782
ERROR: PE mapping failed for 38393at8782
ERROR: PE mapping failed for 38394at8782
ERROR: PE mapping failed for 38395at8782
ERROR: PE mapping failed for 38399at8782
ERROR: PE mapping failed for 38403at8782
ERROR: PE mapping failed for 38433at8782
ERROR: PE mapping failed for 38434at8782
ERROR: PE mapping failed for 38436at8782
ERROR: PE mapping failed for 38437at8782
ERROR: PE mapping failed for 38438at8782
ERROR: PE mapping failed for 38439at8782
ERROR: PE mapping failed for 38441at8782
ERROR: PE mapping failed for 38445at8782
ERROR: PE mapping failed for 3844at8782
ERROR: PE mapping failed for 38453at8782
ERROR: PE mapping failed for 38467at8782
ERROR: PE mapping failed for 38470at8782
ERROR: PE mapping failed for 38474at8782
ERROR: PE mapping failed for 38479at8782
ERROR: PE mapping failed for 38497at8782
ERROR: PE mapping failed for 38504at8782
ERROR: PE mapping failed for 38517at8782
ERROR: PE mapping failed for 38523at8782
ERROR: PE mapping failed for 38536at8782
ERROR: PE mapping failed for 3853at8782
ERROR: PE mapping failed for 38547at8782
ERROR: PE mapping failed for 38550at8782
ERROR: PE mapping failed for 3855at8782
ERROR: PE mapping failed for 38560at8782
ERROR: PE mapping failed for 38561at8782
ERROR: PE mapping failed for 38565at8782
ERROR: PE mapping failed for 38566at8782
ERROR: PE mapping failed for 38572at8782
ERROR: PE mapping failed for 38584at8782
ERROR: PE mapping failed for 38609at8782
ERROR: PE mapping failed for 38611at8782
ERROR: PE mapping failed for 38612at8782
ERROR: PE mapping failed for 38616at8782
ERROR: PE mapping failed for 38618at8782
ERROR: PE mapping failed for 38619at8782
ERROR: PE mapping failed for 38621at8782
ERROR: PE mapping failed for 3862at8782
ERROR: PE mapping failed for 38630at8782
ERROR: PE mapping failed for 38631at8782
ERROR: PE mapping failed for 38637at8782
ERROR: PE mapping failed for 38638at8782
ERROR: PE mapping failed for 38647at8782
ERROR: PE mapping failed for 38660at8782
09:03:09 Progress: 5200/8100 genes processed
ERROR: PE mapping failed for 38664at8782
ERROR: PE mapping failed for 38665at8782
ERROR: PE mapping failed for 38683at8782
ERROR: PE mapping failed for 38688at8782
ERROR: PE mapping failed for 38690at8782
ERROR: PE mapping failed for 38694at8782
ERROR: PE mapping failed for 38696at8782
ERROR: PE mapping failed for 386at8782
ERROR: PE mapping failed for 38705at8782
ERROR: PE mapping failed for 38707at8782
ERROR: PE mapping failed for 38726at8782
ERROR: PE mapping failed for 3872at8782
ERROR: PE mapping failed for 38733at8782
ERROR: PE mapping failed for 38734at8782
ERROR: PE mapping failed for 38742at8782
ERROR: PE mapping failed for 3874at8782
ERROR: PE mapping failed for 38752at8782
ERROR: PE mapping failed for 38770at8782
ERROR: PE mapping failed for 38777at8782
ERROR: PE mapping failed for 38789at8782
ERROR: PE mapping failed for 38794at8782
ERROR: PE mapping failed for 38795at8782
ERROR: PE mapping failed for 38808at8782
ERROR: PE mapping failed for 38821at8782
ERROR: PE mapping failed for 38825at8782
ERROR: PE mapping failed for 38830at8782
ERROR: PE mapping failed for 38846at8782
ERROR: PE mapping failed for 38847at8782
ERROR: PE mapping failed for 38848at8782
ERROR: PE mapping failed for 3884at8782
ERROR: PE mapping failed for 38853at8782
ERROR: PE mapping failed for 38862at8782
ERROR: PE mapping failed for 38875at8782
ERROR: PE mapping failed for 38877at8782
ERROR: PE mapping failed for 38897at8782
ERROR: PE mapping failed for 38904at8782
ERROR: PE mapping failed for 38918at8782
ERROR: PE mapping failed for 38921at8782
ERROR: PE mapping failed for 38922at8782
ERROR: PE mapping failed for 38924at8782
ERROR: PE mapping failed for 38926at8782
ERROR: PE mapping failed for 38927at8782
ERROR: PE mapping failed for 38934at8782
ERROR: PE mapping failed for 38936at8782
ERROR: PE mapping failed for 38939at8782
ERROR: PE mapping failed for 38942at8782
ERROR: PE mapping failed for 3894at8782
ERROR: PE mapping failed for 38967at8782
ERROR: PE mapping failed for 38976at8782
ERROR: PE mapping failed for 38989at8782
ERROR: PE mapping failed for 3898at8782
ERROR: PE mapping failed for 38996at8782
ERROR: PE mapping failed for 3899at8782
ERROR: PE mapping failed for 3900at8782
ERROR: PE mapping failed for 39013at8782
ERROR: PE mapping failed for 39014at8782
ERROR: PE mapping failed for 39020at8782
ERROR: PE mapping failed for 39024at8782
ERROR: PE mapping failed for 39027at8782
ERROR: PE mapping failed for 39032at8782
ERROR: PE mapping failed for 39034at8782
ERROR: PE mapping failed for 3904at8782
ERROR: PE mapping failed for 39071at8782
ERROR: PE mapping failed for 39081at8782
ERROR: PE mapping failed for 39084at8782
ERROR: PE mapping failed for 39089at8782
ERROR: PE mapping failed for 3908at8782
ERROR: PE mapping failed for 39092at8782
ERROR: PE mapping failed for 39099at8782
ERROR: PE mapping failed for 39101at8782
ERROR: PE mapping failed for 39110at8782
ERROR: PE mapping failed for 39121at8782
ERROR: PE mapping failed for 39122at8782
ERROR: PE mapping failed for 39129at8782
ERROR: PE mapping failed for 39143at8782
ERROR: PE mapping failed for 39168at8782
ERROR: PE mapping failed for 39171at8782
ERROR: PE mapping failed for 39174at8782
ERROR: PE mapping failed for 39177at8782
ERROR: PE mapping failed for 39181at8782
ERROR: PE mapping failed for 39184at8782
ERROR: PE mapping failed for 39189at8782
ERROR: PE mapping failed for 39196at8782
ERROR: PE mapping failed for 39203at8782
ERROR: PE mapping failed for 39217at8782
ERROR: PE mapping failed for 39218at8782
ERROR: PE mapping failed for 3921at8782
ERROR: PE mapping failed for 39222at8782
ERROR: PE mapping failed for 39234at8782
ERROR: PE mapping failed for 39241at8782
ERROR: PE mapping failed for 39246at8782
ERROR: PE mapping failed for 39247at8782
ERROR: PE mapping failed for 39251at8782
ERROR: PE mapping failed for 39254at8782
ERROR: PE mapping failed for 3925at8782
ERROR: PE mapping failed for 39264at8782
ERROR: PE mapping failed for 39272at8782
ERROR: PE mapping failed for 39274at8782
ERROR: PE mapping failed for 39276at8782
ERROR: PE mapping failed for 39279at8782
09:03:12 Progress: 5300/8100 genes processed
ERROR: PE mapping failed for 39286at8782
ERROR: PE mapping failed for 3928at8782
ERROR: PE mapping failed for 39297at8782
ERROR: PE mapping failed for 39313at8782
ERROR: PE mapping failed for 39325at8782
ERROR: PE mapping failed for 39327at8782
ERROR: PE mapping failed for 39337at8782
ERROR: PE mapping failed for 39357at8782
ERROR: PE mapping failed for 39366at8782
ERROR: PE mapping failed for 39381at8782
ERROR: PE mapping failed for 39396at8782
ERROR: PE mapping failed for 39404at8782
ERROR: PE mapping failed for 39406at8782
ERROR: PE mapping failed for 3940at8782
ERROR: PE mapping failed for 39412at8782
ERROR: PE mapping failed for 39420at8782
ERROR: PE mapping failed for 39424at8782
ERROR: PE mapping failed for 39437at8782
ERROR: PE mapping failed for 39445at8782
ERROR: PE mapping failed for 39457at8782
ERROR: PE mapping failed for 39460at8782
ERROR: PE mapping failed for 3946at8782
ERROR: PE mapping failed for 39497at8782
ERROR: PE mapping failed for 39500at8782
ERROR: PE mapping failed for 39511at8782
ERROR: PE mapping failed for 39533at8782
ERROR: PE mapping failed for 39540at8782
ERROR: PE mapping failed for 39541at8782
ERROR: PE mapping failed for 39546at8782
ERROR: PE mapping failed for 39548at8782
ERROR: PE mapping failed for 39551at8782
ERROR: PE mapping failed for 39553at8782
ERROR: PE mapping failed for 39597at8782
ERROR: PE mapping failed for 3959at8782
ERROR: PE mapping failed for 39606at8782
ERROR: PE mapping failed for 39607at8782
ERROR: PE mapping failed for 39617at8782
ERROR: PE mapping failed for 39632at8782
ERROR: PE mapping failed for 39638at8782
ERROR: PE mapping failed for 39651at8782
ERROR: PE mapping failed for 39657at8782
ERROR: PE mapping failed for 39674at8782
ERROR: PE mapping failed for 39695at8782
ERROR: PE mapping failed for 39700at8782
ERROR: PE mapping failed for 39713at8782
ERROR: PE mapping failed for 39724at8782
ERROR: PE mapping failed for 39727at8782
ERROR: PE mapping failed for 39732at8782
ERROR: PE mapping failed for 39735at8782
ERROR: PE mapping failed for 39738at8782
ERROR: PE mapping failed for 3973at8782
ERROR: PE mapping failed for 39745at8782
ERROR: PE mapping failed for 39771at8782
ERROR: PE mapping failed for 39778at8782
ERROR: PE mapping failed for 39780at8782
ERROR: PE mapping failed for 39783at8782
ERROR: PE mapping failed for 39793at8782
ERROR: PE mapping failed for 39803at8782
ERROR: PE mapping failed for 39815at8782
ERROR: PE mapping failed for 39816at8782
ERROR: PE mapping failed for 39818at8782
ERROR: PE mapping failed for 39826at8782
ERROR: PE mapping failed for 3982at8782
ERROR: PE mapping failed for 39854at8782
ERROR: PE mapping failed for 39876at8782
ERROR: PE mapping failed for 39877at8782
ERROR: PE mapping failed for 39880at8782
ERROR: PE mapping failed for 39889at8782
ERROR: PE mapping failed for 39891at8782
ERROR: PE mapping failed for 39895at8782
ERROR: PE mapping failed for 39896at8782
ERROR: PE mapping failed for 39899at8782
ERROR: PE mapping failed for 39903at8782
ERROR: PE mapping failed for 39906at8782
ERROR: PE mapping failed for 39915at8782
ERROR: PE mapping failed for 39919at8782
ERROR: PE mapping failed for 39941at8782
ERROR: PE mapping failed for 39957at8782
ERROR: PE mapping failed for 39958at8782
ERROR: PE mapping failed for 39966at8782
ERROR: PE mapping failed for 39967at8782
ERROR: PE mapping failed for 39993at8782
ERROR: PE mapping failed for 40014at8782
ERROR: PE mapping failed for 40015at8782
ERROR: PE mapping failed for 4001at8782
ERROR: PE mapping failed for 40020at8782
ERROR: PE mapping failed for 40025at8782
ERROR: PE mapping failed for 4002at8782
ERROR: PE mapping failed for 40034at8782
ERROR: PE mapping failed for 40035at8782
ERROR: PE mapping failed for 40046at8782
ERROR: PE mapping failed for 4004at8782
ERROR: PE mapping failed for 40050at8782
ERROR: PE mapping failed for 40060at8782
ERROR: PE mapping failed for 40061at8782
ERROR: PE mapping failed for 40077at8782
ERROR: PE mapping failed for 4007at8782
ERROR: PE mapping failed for 40081at8782
ERROR: PE mapping failed for 4008at8782
09:03:15 Progress: 5400/8100 genes processed
ERROR: PE mapping failed for 40096at8782
ERROR: PE mapping failed for 40097at8782
ERROR: PE mapping failed for 4009at8782
ERROR: PE mapping failed for 40102at8782
ERROR: PE mapping failed for 40114at8782
ERROR: PE mapping failed for 40115at8782
ERROR: PE mapping failed for 40118at8782
ERROR: PE mapping failed for 40120at8782
ERROR: PE mapping failed for 40122at8782
ERROR: PE mapping failed for 40135at8782
ERROR: PE mapping failed for 40148at8782
ERROR: PE mapping failed for 40160at8782
ERROR: PE mapping failed for 40169at8782
ERROR: PE mapping failed for 4018at8782
ERROR: PE mapping failed for 40193at8782
ERROR: PE mapping failed for 40198at8782
ERROR: PE mapping failed for 40202at8782
ERROR: PE mapping failed for 40213at8782
ERROR: PE mapping failed for 40215at8782
ERROR: PE mapping failed for 40221at8782
ERROR: PE mapping failed for 40222at8782
ERROR: PE mapping failed for 40233at8782
ERROR: PE mapping failed for 40238at8782
ERROR: PE mapping failed for 40241at8782
ERROR: PE mapping failed for 4024at8782
ERROR: PE mapping failed for 40259at8782
ERROR: PE mapping failed for 40289at8782
ERROR: PE mapping failed for 40298at8782
ERROR: PE mapping failed for 40307at8782
ERROR: PE mapping failed for 40313at8782
ERROR: PE mapping failed for 40315at8782
ERROR: PE mapping failed for 4031at8782
ERROR: PE mapping failed for 40321at8782
ERROR: PE mapping failed for 40336at8782
ERROR: PE mapping failed for 40340at8782
ERROR: PE mapping failed for 40347at8782
ERROR: PE mapping failed for 40357at8782
ERROR: PE mapping failed for 40358at8782
ERROR: PE mapping failed for 40366at8782
ERROR: PE mapping failed for 4036at8782
ERROR: PE mapping failed for 40373at8782
ERROR: PE mapping failed for 40375at8782
ERROR: PE mapping failed for 40376at8782
ERROR: PE mapping failed for 40377at8782
ERROR: PE mapping failed for 40380at8782
ERROR: PE mapping failed for 40396at8782
ERROR: PE mapping failed for 40427at8782
ERROR: PE mapping failed for 40430at8782
ERROR: PE mapping failed for 40437at8782
ERROR: PE mapping failed for 40447at8782
ERROR: PE mapping failed for 4044at8782
ERROR: PE mapping failed for 40453at8782
ERROR: PE mapping failed for 40456at8782
ERROR: PE mapping failed for 40459at8782
ERROR: PE mapping failed for 4045at8782
ERROR: PE mapping failed for 40463at8782
ERROR: PE mapping failed for 40469at8782
ERROR: PE mapping failed for 40473at8782
ERROR: PE mapping failed for 40490at8782
ERROR: PE mapping failed for 40496at8782
ERROR: PE mapping failed for 40502at8782
ERROR: PE mapping failed for 40503at8782
